LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2026-08-31-14:14:39 by sikka-mac, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  149000     2190      712.47975           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  149500     2190      719.68789           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  150000     2190      726.93986           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 150001
 - a total of 1520 particle templates (mass 5.080970e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  150500     2210      734.04012           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  151000     2210      741.36935           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  151500     2210      748.72973           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  152000     2210      756.00764           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 152001
 - a total of 1540 particle templates (mass 5.147722e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  152500     2230      763.66772           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  153000     2230      771.19688           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  153500     2230      778.74254           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  154000     2230      786.18572           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 154001
 - a total of 1560 particle templates (mass 5.217989e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  154500     2250      793.87901           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  155000     2250      801.56043           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  155500     2250      809.13303           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  156000     2250      816.90091           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 156001
 - a total of 1580 particle templates (mass 5.286312e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  156500     2270      824.60839           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  157000     2270      832.41643           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  157500     2270      840.45319           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  158000     2270      848.54734           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 158001
 - a total of 1600 particle templates (mass 5.353064e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  158500     2290       856.7124           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  159000     2290      864.80538           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  159500     2290      872.72318           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  160000     2290      880.79465           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 160001
 - a total of 1620 particle templates (mass 5.417873e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  160500     2310      888.94568           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  161000     2310      897.33465           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  161500     2310      905.84244           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  162000     2310      914.27785           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 162001
 - a total of 1640 particle templates (mass 5.488140e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  162500     2330      922.68661           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  163000     2330      931.11538           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  163500     2330      939.61618           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  164000     2330      948.18323           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 164001
 - a total of 1660 particle templates (mass 5.552948e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  164500     2350      956.77804           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  165000     2350      965.52304           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  165500     2350      974.40344           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  166000     2350       983.2693           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 166001
 - a total of 1680 particle templates (mass 5.619701e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  166500     2370        992.171           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  167000     2370      1001.0713           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  167500     2370      1010.0072           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  168000     2370      1018.9129           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 168001
 - a total of 1700 particle templates (mass 5.684509e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  168500     2390      1028.2149           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  169000     2390      1037.4433           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  169500     2390      1046.5341           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  170000     2390      1055.5887           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 170001
 - a total of 1720 particle templates (mass 5.752832e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  170500     2410      1064.5799           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  171000     2410      1074.1685           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  171500     2410      1083.7396           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  172000     2410       1093.228           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 172001
 - a total of 1740 particle templates (mass 5.819584e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  172500     2430      1102.7516           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  173000     2430      1112.1217           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  173500     2430      1121.5368           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  174000     2430      1131.0483           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 174001
 - a total of 1760 particle templates (mass 5.887908e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  174500     2450      1140.9181           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  175000     2450      1150.6964           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  175500     2450      1160.4377           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  176000     2450      1170.1698           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 176001
 - a total of 1780 particle templates (mass 5.958174e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  176500     2470      1180.2813           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  177000     2470      1190.3249           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  177500     2470      1200.5033           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  178000     2470      1210.7851           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 178001
 - a total of 1800 particle templates (mass 6.022983e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  178500     2490      1220.8854           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  179000     2490      1231.2828           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  179500     2490      1241.5013           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  180000     2490      1251.7888           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 180001
 - a total of 1820 particle templates (mass 6.086221e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  180500     2510      1262.2107           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  181000     2510      1272.8701           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  181500     2510      1283.4936           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  182000     2510      1294.2536           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 182001
 - a total of 1840 particle templates (mass 6.152973e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  182500     2530      1304.8051           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  183000     2530      1315.5831           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  183500     2530      1326.3961           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  184000     2530       1337.204           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 184001
 - a total of 1860 particle templates (mass 6.223240e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  184500     2550      1347.9591           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  185000     2550      1359.1554           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  185500     2550      1370.2216           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  186000     2550      1381.2046           2.25 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 186001
 - a total of 1880 particle templates (mass 6.289992e+02) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  186500     2570      1392.4017           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  187000     2570      1403.6096           2.25 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
