LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2025-12-30-20:45:33 by dustiest, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
  764500    22412      1.3525675            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  765000    22412      1.3581146            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  765500    22412      1.3682374            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  766000    22412      1.3767874            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 766001
 - a total of 1536 particle templates (mass 6.329430e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  766500    22416      1.3740616            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  767000    22416      1.3763975            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  767500    22416      1.3676265            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  768000    22416       1.379851            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 768001
 - a total of 1540 particle templates (mass 6.345912e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  768500    22420      1.3770859            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  769000    22420      1.3891983            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  769500    22420       1.404325            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
  770000    22420        1.40886            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 770001
 - a total of 1544 particle templates (mass 6.362395e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.978493 % of hertz time (../fix_check_timestep_gran.cpp:208)
  770500    22424      1.4203826            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.980885 % of hertz time (../fix_check_timestep_gran.cpp:208)
  771000    22424      1.4355684            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.983266 % of hertz time (../fix_check_timestep_gran.cpp:208)
  771500    22424      1.4368535            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.985636 % of hertz time (../fix_check_timestep_gran.cpp:208)
  772000    22424      1.4550794            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 772001
 - a total of 1548 particle templates (mass 6.378878e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.987994 % of hertz time (../fix_check_timestep_gran.cpp:208)
  772500    22428       1.455176            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.990341 % of hertz time (../fix_check_timestep_gran.cpp:208)
  773000    22428      1.4661967            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.983266 % of hertz time (../fix_check_timestep_gran.cpp:208)
  773500    22428      1.4158535            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.985636 % of hertz time (../fix_check_timestep_gran.cpp:208)
  774000    22428      1.4126455            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 774001
 - a total of 1552 particle templates (mass 6.395361e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.987994 % of hertz time (../fix_check_timestep_gran.cpp:208)
  774500    22432      1.4026748            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.990341 % of hertz time (../fix_check_timestep_gran.cpp:208)
  775000    22432       1.402913            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  775500    22432      1.3997698            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
  776000    22432      1.3974949            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 776001
 - a total of 1556 particle templates (mass 6.411844e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.978493 % of hertz time (../fix_check_timestep_gran.cpp:208)
  776500    22436      1.3908217            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.980885 % of hertz time (../fix_check_timestep_gran.cpp:208)
  777000    22436      1.3866485            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.983266 % of hertz time (../fix_check_timestep_gran.cpp:208)
  777500    22436      1.4006433            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.985636 % of hertz time (../fix_check_timestep_gran.cpp:208)
  778000    22436      1.3918563            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 778001
 - a total of 1560 particle templates (mass 6.428327e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.978493 % of hertz time (../fix_check_timestep_gran.cpp:208)
  778500    22440      1.3779199            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  779000    22440      1.3723656            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  779500    22440      1.3766641            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  780000    22440      1.3791876            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 780001
 - a total of 1564 particle templates (mass 6.444810e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  780500    22444      1.3909035            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  781000    22444      1.3719232            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  781500    22444      1.3881149            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
  782000    22444      1.3697724            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 782001
 - a total of 1568 particle templates (mass 6.461293e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
  782500    22448      1.3726326            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
  783000    22448      1.3768512            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
  783500    22448       1.387623            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
  784000    22448      1.3769376            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 784001
 - a total of 1572 particle templates (mass 6.477776e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
  784500    22452      1.3788113            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  785000    22452      1.3672512            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  785500    22452      1.3620306            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  786000    22452      1.3550966            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 786001
 - a total of 1576 particle templates (mass 6.494258e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
  786500    22456      1.3377065            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
  787000    22456       1.336332            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  787500    22456      1.3396948            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  788000    22456      1.3337612            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 788001
 - a total of 1580 particle templates (mass 6.510741e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  788500    22460      1.3394439            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  789000    22460      1.3462188            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  789500    22460      1.3467269            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.976089 % of hertz time (../fix_check_timestep_gran.cpp:208)
  790000    22460      1.3532811            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 790001
 - a total of 1584 particle templates (mass 6.527224e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.978493 % of hertz time (../fix_check_timestep_gran.cpp:208)
  790500    22464      1.3603521            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.980885 % of hertz time (../fix_check_timestep_gran.cpp:208)
  791000    22464      1.3692108            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
  791500    22464      1.3457026            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
  792000    22464      1.3390221            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 792001
 - a total of 1588 particle templates (mass 6.543707e+00) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
  792500    22468       1.346176            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
  793000    22468      1.3530768            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
  793500    22468      1.3473915            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
